student_id,gender_encoded,course,total_attendance_rate,avg_grade,max_absent_streak,total_lessons,attended_lessons,lecture_attendance_rate,practical_attendance_rate,lab_attendance_rate,passed_subjects,total_subjects,pass_rate,retakes_count,avg_grade_session,failed_subjects,retake_status,commission_status,target_class,target_regression
1,1,2,0.8222222222222222,3.85,2,45,37,0.8947368421052632,0.75,0.7857142857142857,10,10,1.0,4,3.2,0,0,0,1,3.2
2,1,2,0.8666666666666667,3.8,1,45,39,0.7368421052631579,1.0,0.9285714285714286,10,10,1.0,2,4.571428571428571,0,0,0,1,4.571428571428571
3,1,2,0.8666666666666667,3.9047619047619047,1,45,39,0.9473684210526315,0.9166666666666666,0.7142857142857143,9,10,0.9,4,4.0,0,1,0,1,4.0
4,1,2,0.9333333333333333,3.96,1,45,42,0.8947368421052632,0.9166666666666666,1.0,7,10,0.7,3,3.8,0,1,2,2,3.8
5,1,2,0.8888888888888888,4.136363636363637,2,45,40,0.9473684210526315,0.75,0.9285714285714286,8,10,0.8,3,3.4285714285714284,0,1,1,2,3.4285714285714284
6,1,2,0.7777777777777778,4.421052631578948,3,45,35,0.8421052631578947,0.75,0.7142857142857143,10,10,1.0,2,4.571428571428571,0,0,0,1,4.571428571428571
7,1,2,0.9333333333333333,4.260869565217392,1,45,42,1.0,0.8333333333333334,0.9285714285714286,8,10,0.8,3,4.285714285714286,0,1,1,2,4.285714285714286
8,1,2,0.9111111111111111,4.166666666666667,1,45,41,0.8947368421052632,0.9166666666666666,0.9285714285714286,9,10,0.9,1,4.25,0,1,0,1,4.25
9,1,2,0.8666666666666667,4.0,2,45,39,0.7894736842105263,1.0,0.8571428571428571,10,10,1.0,2,4.5,0,0,0,1,4.5
10,1,2,0.8888888888888888,4.043478260869565,1,45,40,0.8947368421052632,0.8333333333333334,0.9285714285714286,9,10,0.9,1,4.285714285714286,0,1,0,1,4.285714285714286
11,1,2,0.8222222222222222,4.125,2,45,37,0.6842105263157895,1.0,0.8571428571428571,9,10,0.9,1,4.166666666666667,0,1,0,1,4.166666666666667
12,1,2,0.9333333333333333,3.7083333333333335,1,45,42,0.9473684210526315,0.9166666666666666,0.9285714285714286,9,10,0.9,3,3.5714285714285716,0,0,1,2,3.5714285714285716
13,1,2,0.7777777777777778,3.9,2,45,35,0.7894736842105263,0.75,0.7857142857142857,9,10,0.9,3,4.0,0,1,0,1,4.0
14,0,2,0.9111111111111111,4.2272727272727275,1,45,41,1.0,0.9166666666666666,0.7857142857142857,10,10,1.0,2,4.0,0,0,0,1,4.0
15,0,2,0.8666666666666667,4.190476190476191,1,45,39,0.9473684210526315,0.75,0.8571428571428571,10,10,1.0,1,4.333333333333333,0,0,0,1,4.333333333333333
16,0,2,0.9333333333333333,4.043478260869565,1,45,42,1.0,0.8333333333333334,0.9285714285714286,10,10,1.0,2,3.6666666666666665,0,0,0,1,3.6666666666666665
17,0,2,0.9333333333333333,4.0,2,45,42,1.0,0.8333333333333334,0.9285714285714286,10,10,1.0,2,4.0,0,0,0,1,4.0
18,0,2,0.8444444444444444,3.9565217391304346,2,45,38,0.7894736842105263,0.9166666666666666,0.8571428571428571,9,10,0.9,1,4.428571428571429,0,0,1,2,4.428571428571429
19,0,2,0.8,4.0,3,45,36,0.7368421052631579,0.8333333333333334,0.8571428571428571,10,10,1.0,1,4.375,0,0,0,1,4.375
20,0,2,0.8888888888888888,4.25,2,45,40,0.8421052631578947,0.9166666666666666,0.9285714285714286,10,10,1.0,2,4.222222222222222,0,0,0,1,4.222222222222222
21,0,2,0.9333333333333333,3.92,1,45,42,0.8947368421052632,1.0,0.9285714285714286,10,10,1.0,1,4.375,0,0,0,1,4.375
22,0,2,0.8,3.8181818181818183,1,45,36,0.7368421052631579,0.75,0.9285714285714286,10,10,1.0,0,4.285714285714286,0,0,0,0,4.285714285714286
23,0,2,0.8888888888888888,4.16,1,45,40,0.7894736842105263,1.0,0.9285714285714286,9,10,0.9,2,4.285714285714286,0,1,0,1,4.285714285714286
24,0,2,0.9111111111111111,4.090909090909091,1,45,41,1.0,0.8333333333333334,0.8571428571428571,10,10,1.0,3,3.888888888888889,0,0,0,1,3.888888888888889
25,0,2,0.8888888888888888,4.304347826086956,1,45,40,0.8947368421052632,0.9166666666666666,0.8571428571428571,10,10,1.0,1,4.666666666666667,0,0,0,1,4.666666666666667
26,0,2,0.8222222222222222,4.428571428571429,3,45,37,0.8421052631578947,0.8333333333333334,0.7857142857142857,10,10,1.0,1,4.142857142857143,0,0,0,1,4.142857142857143
27,0,2,0.9111111111111111,4.16,1,45,41,0.8421052631578947,0.9166666666666666,1.0,9,10,0.9,3,3.5714285714285716,0,0,1,2,3.5714285714285716
28,0,2,0.8666666666666667,4.454545454545454,2,45,39,0.8947368421052632,0.9166666666666666,0.7857142857142857,8,10,0.8,2,3.857142857142857,0,2,0,1,3.857142857142857
29,0,2,0.8222222222222222,4.045454545454546,2,45,37,0.7894736842105263,0.75,0.9285714285714286,10,10,1.0,2,3.8,0,0,0,1,3.8
30,0,2,0.9333333333333333,3.8461538461538463,1,45,42,0.8421052631578947,1.0,1.0,9,10,0.9,2,3.7777777777777777,0,1,0,1,3.7777777777777777
31,0,2,0.8666666666666667,3.909090909090909,2,45,39,0.8947368421052632,0.75,0.9285714285714286,9,10,0.9,2,3.857142857142857,0,0,1,2,3.857142857142857
32,0,2,0.9777777777777777,3.8,1,45,44,1.0,1.0,0.9285714285714286,10,10,1.0,1,4.222222222222222,0,0,0,1,4.222222222222222
33,0,2,0.9333333333333333,3.9583333333333335,1,45,42,0.9473684210526315,0.9166666666666666,0.9285714285714286,9,10,0.9,3,3.9,0,0,1,2,3.9
34,0,2,0.8666666666666667,4.136363636363637,3,45,39,0.8947368421052632,0.6666666666666666,1.0,9,10,0.9,1,4.285714285714286,0,1,0,1,4.285714285714286
35,0,2,0.8444444444444444,3.9545454545454546,2,45,38,0.8421052631578947,0.8333333333333334,0.8571428571428571,10,10,1.0,2,4.142857142857143,0,0,0,1,4.142857142857143
36,0,2,0.9111111111111111,3.84,2,45,41,0.8421052631578947,1.0,0.9285714285714286,10,10,1.0,1,4.375,0,0,0,1,4.375
37,0,2,0.8666666666666667,3.875,2,45,39,0.7894736842105263,0.8333333333333334,1.0,10,10,1.0,1,3.8,0,0,0,1,3.8
38,0,2,0.8888888888888888,3.9565217391304346,1,45,40,0.8947368421052632,0.75,1.0,9,10,0.9,3,3.875,0,0,1,2,3.875
39,0,2,0.8666666666666667,4.318181818181818,1,45,39,0.8947368421052632,0.9166666666666666,0.7857142857142857,9,10,0.9,2,4.333333333333333,0,1,0,1,4.333333333333333
40,0,2,0.8888888888888888,4.136363636363637,3,45,40,0.9473684210526315,0.8333333333333334,0.8571428571428571,9,10,0.9,1,4.4,0,1,0,1,4.4
41,0,2,0.7777777777777778,4.181818181818182,3,45,35,0.6842105263157895,1.0,0.7142857142857143,9,10,0.9,4,4.0,0,0,1,2,4.0
42,0,2,0.9111111111111111,4.217391304347826,1,45,41,0.9473684210526315,0.9166666666666666,0.8571428571428571,9,10,0.9,2,4.0,0,1,0,1,4.0
43,0,2,0.8888888888888888,4.038461538461538,3,45,40,0.7368421052631579,1.0,1.0,10,10,1.0,2,4.5,0,0,0,1,4.5
44,0,2,0.8222222222222222,3.8636363636363638,2,45,37,0.7894736842105263,0.9166666666666666,0.7857142857142857,10,10,1.0,5,4.0,0,0,0,1,4.0
45,0,2,0.8666666666666667,3.9166666666666665,1,45,39,0.7894736842105263,0.8333333333333334,1.0,10,10,1.0,2,4.25,0,0,0,1,4.25
46,0,2,0.8222222222222222,4.15,2,45,37,0.8947368421052632,0.75,0.7857142857142857,10,10,1.0,1,4.444444444444445,0,0,0,1,4.444444444444445
47,0,2,0.7777777777777778,4.105263157894737,2,45,35,0.8421052631578947,0.8333333333333334,0.6428571428571429,10,10,1.0,1,4.833333333333333,0,0,0,1,4.833333333333333
48,0,2,0.8444444444444444,3.8095238095238093,2,45,38,0.8947368421052632,0.9166666666666666,0.7142857142857143,10,10,1.0,2,4.444444444444445,0,0,0,1,4.444444444444445
49,0,2,0.8888888888888888,3.9130434782608696,2,45,40,0.8947368421052632,0.9166666666666666,0.8571428571428571,10,10,1.0,4,3.625,0,0,0,1,3.625
